Gestor,NumFundos,PL_Carteira,CaixaConsolidado,PctPL,CaixaEstimadoAtual,FluxoLiquidoPosterior
"Ace",1,26202456.48,5054887,0.1929,4384126.57,-3585447.62
"STK",1,27407983.99,4971454.11,0.1814,5031278.25,34.53
"Opportunity",1,31937253.28,4898310.68,0.1534,4943557.26,-17.71
"Monte Azul",1,23557983.01,4555013.79,0.1934,4586103.18,28.62
"Newave",1,49489936.8,4183318.91,0.0845,4221825.61,19.24
"Black Swan",2,39988903.37,4095810.5,0.1024,4198016.1,150037.52
"Kadima",1,9234966.82,3964735.51,0.4293,4018452.79,-20000.96
"Capri",4,192546339.45,3474263,0.018,3518548.75,49.65
"EXT",1,6591425.14,3162725.72,0.4798,3218031.32,8.9
"Vêneto",1,30497780.7,2966384,0.0973,2496116.03,-2500005.88
"MMZR",1,10357436.85,2696945.95,0.2604,2725002.98,9.38
"Funcef",2,896431396.48,2590930.56,0.0029,2626235.76,-6998945.98
"WHG",2,70142282.66,2563863,0.0366,2599346.87,220887.66
"Previ",1,675026928.44,2520551.36,0.0037,2516676.35,-7298099.96
"Suno",2,70180334.1,2454805,0.035,2410873.56,-1999972.11
"BDR",2,172907528.02,2253397.8,0.013,2292388.42,435.67
"XVI",1,12347830.96,2236498.36,0.1811,2177662.09,-505008.02
"WIT",1,49747330.94,2148788.1,0.0432,2238904.25,1123439.82
"Warren",1,27766747.21,2130767.19,0.0767,1914012.66,-3005483.55
"Tori 21",1,15055172.24,1929553.4,0.1282,1931113.33,-26.38
"Nest",1,10359676.83,1790703,0.1729,1847858.97,183036.13
"Patagônia",1,8893294.5,1304935.84,0.1467,1041112.83,-1479807.64
"Springs",1,19639301.73,1156715.09,0.0589,995737.12,-1399963.79
"Heritage",1,67008209.33,1017594,0.0152,925751.95,-2500136.41
"Navi",1,9908365,732706,0.0739,729801.83,-9.18
"Exes",1,43516835.04,684319.33,0.0157,673114.31,-699979.08
"Pátria",1,35041600.25,394934,0.0113,386363.68,-826890.71
"FAR",1,7038135.61,339868,0.0483,314083.24,-560915.2
"Gauss",1,8415100.38,62226,0.0074,62265.87,-6.44
"Valia",1,95445099.88,52311.72,0.0005,52565.14,128.14
"Angá",1,6875464.92,4490.58,0.0007,4616.51,200001.85
"Douro",2,39282801.33,2500.03,0.0001,1440.31,-10999989.07
"Aramus",1,39540407.92,500,0,508.17,47.71
"RBR",2,123604352.12,100,0,94.89,-36.17
"GV Atacama",1,15835334.84,0,0,0,-801099.04
"Starboard",1,37312916.09,0,0,0,-879923.06
"Jera",1,33889451.18,0,0,0,-21.47
"Polígono",1,227234148.59,0,0,0,7509809.4
