Gestor_Apelido,Retorno_1s,Retorno_1m,Retorno_3m,Retorno_6m,Retorno_12m,PctCDI_1s,PctCDI_1m,PctCDI_3m,PctCDI_6m,PctCDI_12m,DataBase
"Nikos",0.3983,1.6535,2.01,2.01,2.01,189.3863,148.1662,60.6895,29.4184,13.669,2026-07-07
"Novus",0.2571,1.4463,1.7497,1.7497,1.7497,122.2681,129.5981,52.8296,25.6084,11.8987,2026-07-07
"Nu Asset",0.2835,2.0892,0.3261,0.3261,0.3261,134.8104,187.2046,9.8476,4.7735,2.218,2026-07-07
"Occam",1.155,-10.4798,-13.7635,-13.7635,-13.7635,549.2524,-939.0577,-415.5792,-201.4464,-93.6,2026-07-07
"Opportunity",0.6281,2.4292,0.5076,0.5076,0.5076,298.6846,217.671,15.3279,7.43,3.4523,2026-07-07
"Oriz",0.1898,1.7579,0.5569,0.5569,0.5569,90.24,157.5227,16.8138,8.1502,3.7869,2026-07-07
"Paramis",0.3224,1.5721,1.0318,1.0318,1.0318,153.3223,140.8679,31.1545,15.1017,7.0169,2026-07-07
"Pátria",0.276,1.356,-0.0606,-0.0606,-0.0606,131.2322,121.5027,-1.8286,-0.8864,-0.4119,2026-07-07
"Perfin",0.2763,1.7031,0.2539,0.2539,0.2539,131.3835,152.6074,7.6658,3.7159,1.7266,2026-07-07
"Persevera",0.1989,1.4362,1.8946,1.8946,1.8946,94.581,128.6932,57.2052,27.7294,12.8842,2026-07-07
"Plural",0.2746,1.6128,1.5632,1.5632,1.5632,130.5944,144.5176,47.1992,22.8792,10.6306,2026-07-07
"Porto Asset",-0.4441,0.1197,0.4904,0.4904,0.4904,-211.1776,10.7228,14.807,7.1775,3.335,2026-07-07
"Portofino",0.288,1.8781,0.5144,0.5144,0.5144,136.9624,168.2937,15.5318,7.5288,3.4982,2026-07-07
"Principal",0.3656,1.6292,0.5607,0.5607,0.5607,173.8503,145.9851,16.9286,8.2059,3.8128,2026-07-07
"Proteus",0.2598,3.9522,2.2906,2.2906,2.2906,123.5413,354.1395,69.1616,33.5251,15.5771,2026-07-07
"Rafter",0.2639,1.8646,1.6631,1.6631,1.6631,125.505,167.0799,50.2173,24.3421,11.3103,2026-07-07
"RB Asset",0.3058,1.503,2.0732,2.0732,2.0732,145.4088,134.6808,62.5998,30.3444,14.0992,2026-07-07
"RBR",0.2145,-1.61,-3.2924,-3.2924,-3.2924,102.0016,-144.2691,-99.4131,-48.1892,-22.3906,2026-07-07
"Rio Bravo",-0.2476,0.0925,-0.8094,-0.8094,-0.8094,-117.7453,8.2845,-24.4401,-11.847,-5.5046,2026-07-07
"Riza",0.3209,1.3348,1.7474,1.7474,1.7474,152.5758,119.6047,52.7622,25.5758,11.8835,2026-07-07
"Root",0.313,2.0646,0.5605,0.5605,0.5605,148.8646,185.0004,16.923,8.2032,3.8115,2026-07-07
"Rubik",0.311,1.7665,0.8614,0.8614,0.8614,147.8694,158.2879,26.0085,12.6073,5.8578,2026-07-07
"Safra Asset",0.2752,1.9964,1.6295,1.6295,1.6295,130.8452,178.8941,49.2002,23.8492,11.0813,2026-07-07
"SAM",0.231,1.8724,2.1789,2.1789,2.1789,109.831,167.7824,65.7913,31.8914,14.818,2026-07-07
"San Tsy",0.2298,1.1485,1.3242,1.3242,1.3242,109.2664,102.9133,39.9831,19.3813,9.0053,2026-07-07
"San WM",0.3263,1.9763,1.2227,1.2227,1.2227,155.1778,177.0871,36.9196,17.8963,8.3153,2026-07-07
"Scalare",0.2016,1.9926,0.5826,0.5826,0.5826,95.8651,178.5534,17.591,8.527,3.962,2026-07-07
"Seven Pounds",0.0357,-1.4474,-2.5133,-2.5133,-2.5133,16.9571,-129.7002,-75.8874,-36.7854,-17.0919,2026-07-07
"Somma",0.2998,1.3584,2.0458,2.0458,2.0458,142.5464,121.7236,61.7707,29.9425,13.9125,2026-07-07
"Sonata",0.3435,1.7619,0.7158,0.7158,0.7158,163.3265,157.8814,21.6124,10.4763,4.8677,2026-07-07
"Sparta",-0.2114,-0.7185,-1.0693,-1.0693,-1.0693,-100.5201,-64.3822,-32.2878,-15.6511,-7.2721,2026-07-07
"SPX",0.3697,1.8105,2.2,2.2,2.2,175.8203,162.2289,66.4266,32.1994,14.9611,2026-07-07
"STK",0.3124,1.9698,0.8998,0.8998,0.8998,148.5625,176.5085,27.1679,13.1693,6.119,2026-07-07
"Sulamérica",0.2593,1.7474,2.2782,2.2782,2.2782,123.296,156.5785,68.7877,33.3439,15.4929,2026-07-07
"Suno",0.2385,1.2827,1.0306,1.0306,1.0306,113.4129,114.9417,31.1177,15.0839,7.0086,2026-07-07
"SVN",0.354,1.6656,1.246,1.246,1.246,168.3324,149.2512,37.6212,18.2364,8.4734,2026-07-07
"SWM",0.354,1.8968,0.8992,0.8992,0.8992,168.3392,169.9613,27.1507,13.161,6.1151,2026-07-07
"TAG",0.5232,1.8621,0.4425,0.4425,0.4425,248.7976,166.8564,13.3618,6.4769,3.0094,2026-07-07
"Tenax",0.0434,1.1827,0.7939,0.7939,0.7939,20.647,105.9793,23.9724,11.6203,5.3992,2026-07-07
"Tivio",0.299,1.5149,0.5999,0.5999,0.5999,142.168,135.7432,18.1125,8.7798,4.0794,2026-07-07
"Tori 21",0.3581,2.2153,-0.2102,-0.2102,-0.2102,170.2762,198.5035,-6.348,-3.0771,-1.4297,2026-07-07
"Trígono",0.0113,1.1008,-0.1207,-0.1207,-0.1207,5.3608,98.6415,-3.6436,-1.7662,-0.8206,2026-07-07
"Turim",0.3687,2.122,0.7246,0.7246,0.7246,175.3422,190.1427,21.8801,10.6061,4.928,2026-07-07
"UBS",0.3245,1.7082,1.2359,1.2359,1.2359,154.3167,153.0656,37.3163,18.0886,8.4047,2026-07-07
"Valia",0.1765,1.4076,0.0038,0.0038,0.0038,83.9454,126.1262,0.114,0.0553,0.0257,2026-07-07
"Valora",0.3679,1.6405,2.1149,2.1149,2.1149,174.954,146.9969,63.8574,30.954,14.3825,2026-07-07
"Vêneto",0.2412,1.6804,0.3704,0.3704,0.3704,114.6977,150.5716,11.1849,5.4217,2.5191,2026-07-07
"Vinci",0.1873,0.9415,0.1791,0.1791,0.1791,89.0827,84.3612,5.4087,2.6218,1.2182,2026-07-07
"Vinland",0.2895,-5.2531,-4.6264,-4.6264,-4.6264,137.6539,-470.7082,-139.6903,-67.713,-31.4621,2026-07-07
"WHG",0.0434,1.509,0.5288,0.5288,0.5288,20.6326,135.2201,15.9672,7.7399,3.5963,2026-07-07
"XPG",0.3247,2.6738,2.6777,2.6777,2.6777,154.4169,239.5888,80.8504,39.1912,18.2098,2026-07-07
"YVY",0.3667,1.281,1.5852,1.5852,1.5852,174.3564,114.7876,47.8628,23.2009,10.78,2026-07-07
